"gene","uniprot","name","description","namespace"
"EFL1","Q7Z2Z2","EFL1","elongation factor like GTPase 1 [Source:HGNC Symbol;Acc:HGNC:25789]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL1","Q9BW60","ELOVL1","ELOVL fatty acid elongase 1 [Source:HGNC Symbol;Acc:HGNC:14418]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL2","Q9NXB9","ELOVL2","ELOVL fatty acid elongase 2 [Source:HGNC Symbol;Acc:HGNC:14416]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL3","Q9HB03","ELOVL3","ELOVL fatty acid elongase 3 [Source:HGNC Symbol;Acc:HGNC:18047]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL4","Q9GZR5","ELOVL4","ELOVL fatty acid elongase 4 [Source:HGNC Symbol;Acc:HGNC:14415]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL5","Q9NYP7","ELOVL5","ELOVL fatty acid elongase 5 [Source:HGNC Symbol;Acc:HGNC:21308]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL6","Q9H5J4","ELOVL6","ELOVL fatty acid elongase 6 [Source:HGNC Symbol;Acc:HGNC:15829]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ELOVL7","A1L3X0","ELOVL7","ELOVL fatty acid elongase 7 [Source:HGNC Symbol;Acc:HGNC:26292]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENPP1","P22413","ENPP1","ectonucleotide pyrophosphatase/phosphodiesterase 1 [Source:HGNC Symbol;Acc:HGNC:3356]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENPP3","O14638","ENPP3","ectonucleotide pyrophosphatase/phosphodiesterase 3 [Source:HGNC Symbol;Acc:HGNC:3358]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD1","P49961","ENTPD1","ectonucleoside triphosphate diphosphohydrolase 1 [Source:HGNC Symbol;Acc:HGNC:3363]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD2","Q9Y5L3","ENTPD2","ectonucleoside triphosphate diphosphohydrolase 2 [Source:HGNC Symbol;Acc:HGNC:3364]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD3","O75355","ENTPD3","ectonucleoside triphosphate diphosphohydrolase 3 [Source:HGNC Symbol;Acc:HGNC:3365]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD4","Q9Y227","ENTPD4","ectonucleoside triphosphate diphosphohydrolase 4 [Source:HGNC Symbol;Acc:HGNC:14573]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD5","O75356","ENTPD5","ectonucleoside triphosphate diphosphohydrolase 5 (inactive) [Source:HGNC Symbol;Acc:HGNC:3367]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD6","O75354","ENTPD6","ectonucleoside triphosphate diphosphohydrolase 6 [Source:HGNC Symbol;Acc:HGNC:3368]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD7","Q9NQZ7","ENTPD7","ectonucleoside triphosphate diphosphohydrolase 7 [Source:HGNC Symbol;Acc:HGNC:19745]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ENTPD8","Q5MY95","ENTPD8","ectonucleoside triphosphate diphosphohydrolase 8 [Source:HGNC Symbol;Acc:HGNC:24860]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"EPHA2","P29317","EPHA2","EPH receptor A2 [Source:HGNC Symbol;Acc:HGNC:3386]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAR1","Q8WVX9","FAR1","fatty acyl-CoA reductase 1 [Source:HGNC Symbol;Acc:HGNC:26222]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FAR2","Q96K12","FAR2","fatty acyl-CoA reductase 2 [Source:HGNC Symbol;Acc:HGNC:25531]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FCSK","Q8N0W3","FCSK","fucose kinase [Source:HGNC Symbol;Acc:HGNC:29500]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FHIT","P49789","FHIT","fragile histidine triad diadenosine triphosphatase [Source:HGNC Symbol;Acc:HGNC:3701]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FIGNL1","Q6PIW4","FIGNL1","fidgetin like 1 [Source:HGNC Symbol;Acc:HGNC:13286]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FITM2","Q8N6M3","FITM2","fat storage inducing transmembrane protein 2 [Source:HGNC Symbol;Acc:HGNC:16135]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FLAD1","Q8NFF5","FLAD1","flavin adenine dinucleotide synthetase 1 [Source:HGNC Symbol;Acc:HGNC:24671]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FMO1","Q01740","FMO1","flavin containing dimethylaniline monoxygenase 1 [Source:HGNC Symbol;Acc:HGNC:3769]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FMO2","Q99518","FMO2","flavin containing dimethylaniline monoxygenase 2 [Source:HGNC Symbol;Acc:HGNC:3770]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"FMO5","P49326","FMO5","flavin containing dimethylaniline monoxygenase 5 [Source:HGNC Symbol;Acc:HGNC:3773]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"G6PD","P11413","G6PD","glucose-6-phosphate dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4057]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GARS1","P41250","GARS1","glycyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:4162]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GART","P22102","GART","phosphoribosylglycinamide formyltransferase, phosphoribosylglycinamide synthetase, phosphoribosylaminoimidazole synthetase [Source:HGNC Symbol;Acc:HGNC:4163]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GCDH","Q92947","GCDH","glutaryl-CoA dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4189]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GCK","P35557","GCK","glucokinase [Source:HGNC Symbol;Acc:HGNC:4195]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GDA","Q9Y2T3","GDA","guanine deaminase [Source:HGNC Symbol;Acc:HGNC:4212]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GIMAP7","Q8NHV1","GIMAP7","GTPase, IMAP family member 7 [Source:HGNC Symbol;Acc:HGNC:22404]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GLYAT","Q6IB77","GLYAT","glycine-N-acyltransferase [Source:HGNC Symbol;Acc:HGNC:13734]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GMPR","P36959","GMPR","guanosine monophosphate reductase [Source:HGNC Symbol;Acc:HGNC:4376]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GMPR2","Q9P2T1","GMPR2","guanosine monophosphate reductase 2 [Source:HGNC Symbol;Acc:HGNC:4377]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GMPS","P49915","GMPS","guanine monophosphate synthase [Source:HGNC Symbol;Acc:HGNC:4378]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GNAI3","P08754","GNAI3","G protein subunit alpha i3 [Source:HGNC Symbol;Acc:HGNC:4387]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GPAM","Q9HCL2","GPAM","glycerol-3-phosphate acyltransferase, mitochondrial [Source:HGNC Symbol;Acc:HGNC:24865]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GPAT4","Q86UL3","GPAT4","glycerol-3-phosphate acyltransferase 4 [Source:HGNC Symbol;Acc:HGNC:20880]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GPD1","P21695","GPD1","glycerol-3-phosphate dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:4455]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GPD1L","Q8N335","GPD1L","glycerol-3-phosphate dehydrogenase 1 like [Source:HGNC Symbol;Acc:HGNC:28956]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GTPBP1","O00178","GTPBP1","GTP binding protein 1 [Source:HGNC Symbol;Acc:HGNC:4669]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUCY1A1","Q02108","GUCY1A1","guanylate cyclase 1 soluble subunit alpha 1 [Source:HGNC Symbol;Acc:HGNC:4685]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUCY1A2","P33402","GUCY1A2","guanylate cyclase 1 soluble subunit alpha 2 [Source:HGNC Symbol;Acc:HGNC:4684]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUCY1B1","Q02153","GUCY1B1","guanylate cyclase 1 soluble subunit beta 1 [Source:HGNC Symbol;Acc:HGNC:4687]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUCY2C","P25092","GUCY2C","guanylate cyclase 2C [Source:HGNC Symbol;Acc:HGNC:4688]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUCY2D","Q02846","GUCY2D","guanylate cyclase 2D, retinal [Source:HGNC Symbol;Acc:HGNC:4689]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUCY2F","P51841","GUCY2F","guanylate cyclase 2F, retinal [Source:HGNC Symbol;Acc:HGNC:4691]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"GUK1","Q16774","GUK1","guanylate kinase 1 [Source:HGNC Symbol;Acc:HGNC:4693]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"H6PD","O95479","H6PD","hexose-6-phosphate dehydrogenase/glucose 1-dehydrogenase [Source:HGNC Symbol;Acc:HGNC:4795]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HAAO","P46952","HAAO","3-hydroxyanthranilate 3,4-dioxygenase [Source:HGNC Symbol;Acc:HGNC:4796]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HACD1","B0YJ81","HACD1","3-hydroxyacyl-CoA dehydratase 1 [Source:HGNC Symbol;Acc:HGNC:9639]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HACD2","Q6Y1H2","HACD2","3-hydroxyacyl-CoA dehydratase 2 [Source:HGNC Symbol;Acc:HGNC:9640]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HINT1","P49773","HINT1","histidine triad nucleotide binding protein 1 [Source:HGNC Symbol;Acc:HGNC:4912]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HMGCR","P04035","HMGCR","3-hydroxy-3-methylglutaryl-CoA reductase [Source:HGNC Symbol;Acc:HGNC:5006]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HMGCS1","Q01581","HMGCS1","3-hydroxy-3-methylglutaryl-CoA synthase 1 [Source:HGNC Symbol;Acc:HGNC:5007]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HMGCS2","P54868","HMGCS2","3-hydroxy-3-methylglutaryl-CoA synthase 2 [Source:HGNC Symbol;Acc:HGNC:5008]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HPRT1","P00492","HPRT1","hypoxanthine phosphoribosyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:5157]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HSD17B12","Q53GQ0","HSD17B12","hydroxysteroid 17-beta dehydrogenase 12 [Source:HGNC Symbol;Acc:HGNC:18646]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HSD17B4","P51659","HSD17B4","hydroxysteroid 17-beta dehydrogenase 4 [Source:HGNC Symbol;Acc:HGNC:5213]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HSPA1A","P0DMV8","HSPA1A","heat shock protein family A (Hsp70) member 1A [Source:HGNC Symbol;Acc:HGNC:5232]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HSPA1B","P0DMV9","HSPA1B","heat shock protein family A (Hsp70) member 1B [Source:HGNC Symbol;Acc:HGNC:5233]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HSPA8","P11142","HSPA8","heat shock protein family A (Hsp70) member 8 [Source:HGNC Symbol;Acc:HGNC:5241]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"HTD2","P86397","HTD2","hydroxyacyl-thioester dehydratase type 2 [Source:HGNC Symbol;Acc:HGNC:53111]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IDH1","O75874","IDH1","isocitrate dehydrogenase (NADP(+)) 1 [Source:HGNC Symbol;Acc:HGNC:5382]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IDH2","P48735","IDH2","isocitrate dehydrogenase (NADP(+)) 2 [Source:HGNC Symbol;Acc:HGNC:5383]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IDH3B","O43837","IDH3B","isocitrate dehydrogenase (NAD(+)) 3 non-catalytic subunit beta [Source:HGNC Symbol;Acc:HGNC:5385]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IDO1","P14902","IDO1","indoleamine 2,3-dioxygenase 1 [Source:HGNC Symbol;Acc:HGNC:6059]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IDO2","Q6ZQW0","IDO2","indoleamine 2,3-dioxygenase 2 [Source:HGNC Symbol;Acc:HGNC:27269]","ENTREZGENE,GENECARDS,HGNC,WIKIGENE"
"IMPDH1","P20839","IMPDH1","inosine monophosphate dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:6052]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"IMPDH2","P12268","IMPDH2","inosine monophosphate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:6053]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ITPA","Q9BY32","ITPA","inosine triphosphatase [Source:HGNC Symbol;Acc:HGNC:6176]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KARS1","Q15046","KARS1","lysyl-tRNA synthetase 1 [Source:HGNC Symbol;Acc:HGNC:6215]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KCNAB2","Q13303","KCNAB2","potassium voltage-gated channel subfamily A regulatory beta subunit 2 [Source:HGNC Symbol;Acc:HGNC:6229]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KMO","O15229","KMO","kynurenine 3-monooxygenase [Source:HGNC Symbol;Acc:HGNC:6381]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"KYNU","Q16719","KYNU","kynureninase [Source:HGNC Symbol;Acc:HGNC:6469]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LDHB","P07195","LDHB","lactate dehydrogenase B [Source:HGNC Symbol;Acc:HGNC:6541]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LDHC","P07864","LDHC","lactate dehydrogenase C [Source:HGNC Symbol;Acc:HGNC:6544]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LIPA","P38571","LIPA","lipase A, lysosomal acid type [Source:HGNC Symbol;Acc:HGNC:6617]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LRGUK","Q96M69","LRGUK","leucine rich repeats and guanylate kinase domain containing [Source:HGNC Symbol;Acc:HGNC:21964]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"LRRK2","Q5S007","LRRK2","leucine rich repeat kinase 2 [Source:HGNC Symbol;Acc:HGNC:18618]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MAGI3","Q5TCQ9","MAGI3","membrane associated guanylate kinase, WW and PDZ domain containing 3 [Source:HGNC Symbol;Acc:HGNC:29647]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MBD4","O95243","MBD4","methyl-CpG binding domain 4, DNA glycosylase [Source:HGNC Symbol;Acc:HGNC:6919]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MCCC2","Q9HCC0","MCCC2","methylcrotonyl-CoA carboxylase subunit 2 [Source:HGNC Symbol;Acc:HGNC:6937]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MCEE","Q96PE7","MCEE","methylmalonyl-CoA epimerase [Source:HGNC Symbol;Acc:HGNC:16732]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MDH1","P40925","MDH1","malate dehydrogenase 1 [Source:HGNC Symbol;Acc:HGNC:6970]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MDH1B","Q5I0G3","MDH1B","malate dehydrogenase 1B [Source:HGNC Symbol;Acc:HGNC:17836]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MDH2","P40926","MDH2","malate dehydrogenase 2 [Source:HGNC Symbol;Acc:HGNC:6971]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"ME1","P48163","ME1","malic enzyme 1 [Source:HGNC Symbol;Acc:HGNC:6983]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MFN1","Q8IWA4","MFN1","mitofusin 1 [Source:HGNC Symbol;Acc:HGNC:18262]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MLYCD","O95822","MLYCD","malonyl-CoA decarboxylase [Source:HGNC Symbol;Acc:HGNC:7150]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MMUT","P22033","MMUT","methylmalonyl-CoA mutase [Source:HGNC Symbol;Acc:HGNC:7526]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MPC2","O95563","MPC2","mitochondrial pyruvate carrier 2 [Source:HGNC Symbol;Acc:HGNC:24515]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MPP1","Q00013","MPP1","MAGUK p55 scaffold protein 1 [Source:HGNC Symbol;Acc:HGNC:7219]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MT-ATP6","P00846","MT-ATP6","mitochondrially encoded ATP synthase membrane subunit 6 [Source:HGNC Symbol;Acc:HGNC:7414]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ATP8","P03928","MT-ATP8","mitochondrially encoded ATP synthase membrane subunit 8 [Source:HGNC Symbol;Acc:HGNC:7415]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND1","P03886","MT-ND1","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 1 [Source:HGNC Symbol;Acc:HGNC:7455]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND2","P03891","MT-ND2","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 2 [Source:HGNC Symbol;Acc:HGNC:7456]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND3","P03897","MT-ND3","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 3 [Source:HGNC Symbol;Acc:HGNC:7458]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND4","P03905","MT-ND4","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4 [Source:HGNC Symbol;Acc:HGNC:7459]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND4L","P03901","MT-ND4L","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 4L [Source:HGNC Symbol;Acc:HGNC:7460]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND5","P03915","MT-ND5","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 5 [Source:HGNC Symbol;Acc:HGNC:7461]","GENECARDS,HGNC,UNIPROT_GN"
"MT-ND6","P03923","MT-ND6","mitochondrially encoded NADH:ubiquinone oxidoreductase core subunit 6 [Source:HGNC Symbol;Acc:HGNC:7462]","GENECARDS,HGNC,UNIPROT_GN"
"MTHFD1","P11586","MTHFD1","methylenetetrahydrofolate dehydrogenase, cyclohydrolase and formyltetrahydrofolate synthetase 1 [Source:HGNC Symbol;Acc:HGNC:7432]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MTHFD2L","Q9H903","MTHFD2L","methylenetetrahydrofolate dehydrogenase (NADP+ dependent) 2 like [Source:HGNC Symbol;Acc:HGNC:31865]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MVD","P53602","MVD","mevalonate diphosphate decarboxylase [Source:HGNC Symbol;Acc:HGNC:7529]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MVK","Q03426","MVK","mevalonate kinase [Source:HGNC Symbol;Acc:HGNC:7530]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYH3","P11055","MYH3","myosin heavy chain 3 [Source:HGNC Symbol;Acc:HGNC:7573]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYH4","Q9Y623","MYH4","myosin heavy chain 4 [Source:HGNC Symbol;Acc:HGNC:7574]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYH6","P13533","MYH6","myosin heavy chain 6 [Source:HGNC Symbol;Acc:HGNC:7576]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYH7","P12883","MYH7","myosin heavy chain 7 [Source:HGNC Symbol;Acc:HGNC:7577]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"MYH8","P13535","MYH8","myosin heavy chain 8 [Source:HGNC Symbol;Acc:HGNC:7578]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NADK","O95544","NADK","NAD kinase [Source:HGNC Symbol;Acc:HGNC:29831]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NADK2","Q4G0N4","NADK2","NAD kinase 2, mitochondrial [Source:HGNC Symbol;Acc:HGNC:26404]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NADSYN1","Q6IA69","NADSYN1","NAD synthetase 1 [Source:HGNC Symbol;Acc:HGNC:29832]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NAMPT","P43490","NAMPT","nicotinamide phosphoribosyltransferase [Source:HGNC Symbol;Acc:HGNC:30092]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NAPRT","Q6XQN6","NAPRT","nicotinate phosphoribosyltransferase [Source:HGNC Symbol;Acc:HGNC:30450]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NAXD","Q8IW45","NAXD","NAD(P)HX dehydratase [Source:HGNC Symbol;Acc:HGNC:25576]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NAXE","Q8NCW5","NAXE","NAD(P)HX epimerase [Source:HGNC Symbol;Acc:HGNC:18453]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA1","O15239","NDUFA1","NADH:ubiquinone oxidoreductase subunit A1 [Source:HGNC Symbol;Acc:HGNC:7683]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA10","O95299","NDUFA10","NADH:ubiquinone oxidoreductase subunit A10 [Source:HGNC Symbol;Acc:HGNC:7684]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA11","Q86Y39","NDUFA11","NADH:ubiquinone oxidoreductase subunit A11 [Source:HGNC Symbol;Acc:HGNC:20371]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA12","Q9UI09","NDUFA12","NADH:ubiquinone oxidoreductase subunit A12 [Source:HGNC Symbol;Acc:HGNC:23987]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA13","Q9P0J0","NDUFA13","NADH:ubiquinone oxidoreductase subunit A13 [Source:HGNC Symbol;Acc:HGNC:17194]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA2","O43678","NDUFA2","NADH:ubiquinone oxidoreductase subunit A2 [Source:HGNC Symbol;Acc:HGNC:7685]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA3","O95167","NDUFA3","NADH:ubiquinone oxidoreductase subunit A3 [Source:HGNC Symbol;Acc:HGNC:7686]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA5","Q16718","NDUFA5","NADH:ubiquinone oxidoreductase subunit A5 [Source:HGNC Symbol;Acc:HGNC:7688]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA6","P56556","NDUFA6","NADH:ubiquinone oxidoreductase subunit A6 [Source:HGNC Symbol;Acc:HGNC:7690]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA7","O95182","NDUFA7","NADH:ubiquinone oxidoreductase subunit A7 [Source:HGNC Symbol;Acc:HGNC:7691]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA8","P51970","NDUFA8","NADH:ubiquinone oxidoreductase subunit A8 [Source:HGNC Symbol;Acc:HGNC:7692]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFA9","Q16795","NDUFA9","NADH:ubiquinone oxidoreductase subunit A9 [Source:HGNC Symbol;Acc:HGNC:7693]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
"NDUFAB1","O14561","NDUFAB1","NADH:ubiquinone oxidoreductase subunit AB1 [Source:HGNC Symbol;Acc:HGNC:7694]","ENTREZGENE,GENECARDS,HGNC,UNIPROT_GN,WIKIGENE"
